geoid,geoid20,year,pantry_count
1400000US06037650603,6037650603,2020,0
1400000US06037650604,6037650604,2020,0
1400000US06037650605,6037650605,2020,0
1400000US06037650606,6037650606,2020,0
1400000US06037650607,6037650607,2020,0
1400000US06037650701,6037650701,2020,0
1400000US06037650702,6037650702,2020,0
1400000US06037650801,6037650801,2020,0
1400000US06037650802,6037650802,2020,0
1400000US06037650901,6037650901,2020,0
1400000US06037650903,6037650903,2020,0
1400000US06037650904,6037650904,2020,0
1400000US06037651001,6037651001,2020,0
1400000US06037651002,6037651002,2020,0
1400000US06037651101,6037651101,2020,0
1400000US06037651102,6037651102,2020,0
1400000US06037651201,6037651201,2020,0
1400000US06037651221,6037651221,2020,0
1400000US06037651222,6037651222,2020,0
1400000US06037651302,6037651302,2020,0
1400000US06037651304,6037651304,2020,0
1400000US06037651401,6037651401,2020,0
1400000US06037651402,6037651402,2020,0
1400000US06037670001,6037670001,2020,0
1400000US06037670003,6037670003,2020,0
1400000US06037670102,6037670102,2020,0
1400000US06037670201,6037670201,2020,0
1400000US06037670202,6037670202,2020,0
1400000US06037670324,6037670324,2020,0
1400000US06037670326,6037670326,2020,0
1400000US06037670328,6037670328,2020,0
1400000US06037670405,6037670405,2020,0
1400000US06037670406,6037670406,2020,0
1400000US06037670407,6037670407,2020,0
1400000US06037670413,6037670413,2020,0
1400000US06037670416,6037670416,2020,0
1400000US06037670417,6037670417,2020,0
1400000US06037670418,6037670418,2020,0
1400000US06037670500,6037670500,2020,0
1400000US06037670603,6037670603,2020,0
1400000US06037670604,6037670604,2020,0
1400000US06037670701,6037670701,2020,0
1400000US06037670702,6037670702,2020,0
1400000US06037700101,6037700101,2020,0
1400000US06037700102,6037700102,2020,0
1400000US06037700200,6037700200,2020,0
1400000US06037700300,6037700300,2020,0
1400000US06037700400,6037700400,2020,0
1400000US06037700501,6037700501,2020,0
1400000US06037700502,6037700502,2020,0
1400000US06037700600,6037700600,2020,0
1400000US06037700700,6037700700,2020,0
1400000US06037700801,6037700801,2020,0
1400000US06037700802,6037700802,2020,0
1400000US06037700901,6037700901,2020,0
1400000US06037700902,6037700902,2020,0
1400000US06037701000,6037701000,2020,0
1400000US06037701201,6037701201,2020,0
1400000US06037701202,6037701202,2020,0
1400000US06037701302,6037701302,2020,0
1400000US06037701304,6037701304,2020,0
1400000US06037701402,6037701402,2020,0
1400000US06037701501,6037701501,2020,0
1400000US06037701502,6037701502,2020,0
1400000US06037701601,6037701601,2020,0
1400000US06037701602,6037701602,2020,0
1400000US06037701702,6037701702,2020,0
1400000US06037701801,6037701801,2020,0
1400000US06037701802,6037701802,2020,0
1400000US06037702002,6037702002,2020,0
1400000US06037702102,6037702102,2020,0
1400000US06037702201,6037702201,2020,0
1400000US06037702202,6037702202,2020,0
1400000US06037702300,6037702300,2020,0
1400000US06037702400,6037702400,2020,0
1400000US06037702502,6037702502,2020,0
1400000US06037702600,6037702600,2020,0
1400000US06037702700,6037702700,2020,0
1400000US06037702801,6037702801,2020,0
1400000US06037702802,6037702802,2020,0
1400000US06037702803,6037702803,2020,0
1400000US06037702900,6037702900,2020,0
1400000US06037703002,6037703002,2020,0
1400000US06037703003,6037703003,2020,0
1400000US06037703100,6037703100,2020,0
1400000US06037703200,6037703200,2020,0
1400000US06037800101,6037800101,2020,0
1400000US06037800103,6037800103,2020,0
1400000US06037800104,6037800104,2020,0
1400000US06037800202,6037800202,2020,0
1400000US06037800204,6037800204,2020,0
1400000US06037800205,6037800205,2020,0
1400000US06037800206,6037800206,2020,0
1400000US06037800324,6037800324,2020,0
1400000US06037800325,6037800325,2020,0
1400000US06037800328,6037800328,2020,0
1400000US06037800333,6037800333,2020,0
1400000US06037800334,6037800334,2020,0
1400000US06037800335,6037800335,2020,0
1400000US06037800336,6037800336,2020,0
1400000US06037800337,6037800337,2020,0
1400000US06037800338,6037800338,2020,0
1400000US06037800406,6037800406,2020,0
1400000US06037800410,6037800410,2020,0
1400000US06037800411,6037800411,2020,0
1400000US06037800412,6037800412,2020,0
1400000US06037800504,6037800504,2020,0
1400000US06037800506,6037800506,2020,0
1400000US06037900102,6037900102,2020,0
1400000US06037900103,6037900103,2020,0
1400000US06037900104,6037900104,2020,0
1400000US06037900301,6037900301,2020,0
1400000US06037900501,6037900501,2020,0
1400000US06037900504,6037900504,2020,0
1400000US06037900505,6037900505,2020,0
1400000US06037900506,6037900506,2020,0
1400000US06037900508,6037900508,2020,0
1400000US06037900509,6037900509,2020,0
1400000US06037900510,6037900510,2020,0
1400000US06037900602,6037900602,2020,0
1400000US06037900606,6037900606,2020,0
1400000US06037900607,6037900607,2020,0
1400000US06037900608,6037900608,2020,0
1400000US06037900609,6037900609,2020,0
1400000US06037900610,6037900610,2020,0
1400000US06037900611,6037900611,2020,0
1400000US06037900703,6037900703,2020,0
1400000US06037900705,6037900705,2020,0
1400000US06037900804,6037900804,2020,0
1400000US06037900805,6037900805,2020,0
1400000US06037900807,6037900807,2020,0
1400000US06037900808,6037900808,2020,0
1400000US06037900901,6037900901,2020,0
1400000US06037900902,6037900902,2020,0
1400000US06037901003,6037901003,2020,0
1400000US06037901007,6037901007,2020,0
1400000US06037901008,6037901008,2020,0
1400000US06037901009,6037901009,2020,0
1400000US06037901010,6037901010,2020,0
1400000US06037901011,6037901011,2020,0
1400000US06037901012,6037901012,2020,0
1400000US06037901013,6037901013,2020,0
1400000US06037901014,6037901014,2020,0
1400000US06037901101,6037901101,2020,0
1400000US06037901102,6037901102,2020,0
1400000US06037901209,6037901209,2020,0
1400000US06037901210,6037901210,2020,0
1400000US06037901214,6037901214,2020,0
1400000US06037901215,6037901215,2020,0
1400000US06037901216,6037901216,2020,0
1400000US06037901217,6037901217,2020,0
1400000US06037901218,6037901218,2020,0
1400000US06037901300,6037901300,2020,0
1400000US06037910002,6037910002,2020,0
1400000US06037910210,6037910210,2020,0
1400000US06037910211,6037910211,2020,0
1400000US06037910212,6037910212,2020,0
1400000US06037910213,6037910213,2020,0
1400000US06037910214,6037910214,2020,0
1400000US06037910215,6037910215,2020,0
1400000US06037910216,6037910216,2020,0
1400000US06037910217,6037910217,2020,0
1400000US06037910218,6037910218,2020,0
1400000US06037910301,6037910301,2020,0
1400000US06037910302,6037910302,2020,0
1400000US06037910401,6037910401,2020,0
1400000US06037910404,6037910404,2020,0
1400000US06037910405,6037910405,2020,0
1400000US06037910501,6037910501,2020,0
1400000US06037910502,6037910502,2020,0
1400000US06037910504,6037910504,2020,0
1400000US06037910505,6037910505,2020,0
1400000US06037910601,6037910601,2020,0
1400000US06037910602,6037910602,2020,0
1400000US06037910605,6037910605,2020,0
1400000US06037910606,6037910606,2020,0
1400000US06037910607,6037910607,2020,0
1400000US06037910608,6037910608,2020,0
1400000US06037910706,6037910706,2020,0
1400000US06037910707,6037910707,2020,0
1400000US06037910709,6037910709,2020,0
1400000US06037910712,6037910712,2020,0
1400000US06037910713,6037910713,2020,0
1400000US06037910714,6037910714,2020,0
1400000US06037910715,6037910715,2020,0
1400000US06037910716,6037910716,2020,0
1400000US06037910717,6037910717,2020,0
1400000US06037910718,6037910718,2020,0
1400000US06037910719,6037910719,2020,0
1400000US06037910720,6037910720,2020,0
1400000US06037910721,6037910721,2020,0
1400000US06037910804,6037910804,2020,0
1400000US06037910807,6037910807,2020,0
1400000US06037910808,6037910808,2020,0
1400000US06037910809,6037910809,2020,0
1400000US06037910810,6037910810,2020,0
1400000US06037910814,6037910814,2020,0
1400000US06037911001,6037911001,2020,0
1400000US06037911100,6037911100,2020,0
1400000US06037920013,6037920013,2020,0
1400000US06037920015,6037920015,2020,0
1400000US06037920016,6037920016,2020,0
1400000US06037920017,6037920017,2020,0
1400000US06037920018,6037920018,2020,0
1400000US06037920020,6037920020,2020,0
1400000US06037920028,6037920028,2020,0
1400000US06037920029,6037920029,2020,0
1400000US06037920030,6037920030,2020,0
1400000US06037920031,6037920031,2020,0
1400000US06037920034,6037920034,2020,0
1400000US06037920035,6037920035,2020,0
1400000US06037920038,6037920038,2020,0
1400000US06037920039,6037920039,2020,0
1400000US06037920040,6037920040,2020,0
1400000US06037920041,6037920041,2020,0
1400000US06037920042,6037920042,2020,0
1400000US06037920043,6037920043,2020,0
1400000US06037920044,6037920044,2020,0
1400000US06037920045,6037920045,2020,0
1400000US06037920046,6037920046,2020,0
1400000US06037920047,6037920047,2020,0
1400000US06037920048,6037920048,2020,0
1400000US06037920049,6037920049,2020,0
1400000US06037920050,6037920050,2020,0
1400000US06037920102,6037920102,2020,0
1400000US06037920104,6037920104,2020,0
1400000US06037920106,6037920106,2020,0
1400000US06037920109,6037920109,2020,0
1400000US06037920110,6037920110,2020,0
1400000US06037920111,6037920111,2020,0
1400000US06037920112,6037920112,2020,0
1400000US06037920114,6037920114,2020,0
1400000US06037920116,6037920116,2020,0
1400000US06037920118,6037920118,2020,0
1400000US06037920119,6037920119,2020,0
1400000US06037920120,6037920120,2020,0
1400000US06037920121,6037920121,2020,0
1400000US06037920200,6037920200,2020,0
1400000US06037920303,6037920303,2020,0
1400000US06037920313,6037920313,2020,0
1400000US06037920314,6037920314,2020,0
1400000US06037920322,6037920322,2020,0
1400000US06037920326,6037920326,2020,0
1400000US06037920328,6037920328,2020,0
1400000US06037920329,6037920329,2020,0
1400000US06037920330,6037920330,2020,0
1400000US06037920331,6037920331,2020,0
1400000US06037920332,6037920332,2020,0
1400000US06037920334,6037920334,2020,0
1400000US06037920338,6037920338,2020,0
1400000US06037920339,6037920339,2020,0
1400000US06037920340,6037920340,2020,0
1400000US06037920342,6037920342,2020,0
1400000US06037920343,6037920343,2020,0
1400000US06037930400,6037930400,2020,0
1400000US06037980001,6037980001,2020,0
1400000US06037980002,6037980002,2020,0
1400000US06037980003,6037980003,2020,0
1400000US06037980004,6037980004,2020,0
1400000US06037980005,6037980005,2020,0
1400000US06037980006,6037980006,2020,0
1400000US06037980007,6037980007,2020,0
1400000US06037980009,6037980009,2020,0
1400000US06037980010,6037980010,2020,0
1400000US06037980011,6037980011,2020,0
1400000US06037980012,6037980012,2020,0
1400000US06037980013,6037980013,2020,0
1400000US06037980014,6037980014,2020,0
1400000US06037980015,6037980015,2020,0
1400000US06037980016,6037980016,2020,0
1400000US06037980017,6037980017,2020,0
1400000US06037980018,6037980018,2020,0
1400000US06037980019,6037980019,2020,0
1400000US06037980020,6037980020,2020,0
1400000US06037980021,6037980021,2020,0
1400000US06037980022,6037980022,2020,0
1400000US06037980023,6037980023,2020,0
1400000US06037980024,6037980024,2020,0
1400000US06037980025,6037980025,2020,0
1400000US06037980026,6037980026,2020,0
1400000US06037980028,6037980028,2020,0
1400000US06037980030,6037980030,2020,0
1400000US06037980031,6037980031,2020,0
1400000US06037980033,6037980033,2020,0
1400000US06037980034,6037980034,2020,0
1400000US06037980035,6037980035,2020,0
1400000US06037980036,6037980036,2020,0
1400000US06037980037,6037980037,2020,0
1400000US06037980038,6037980038,2020,0
1400000US06037980039,6037980039,2020,0
